relative_path,size_bytes,sha256,license
src/aphfs/roles/approvals.py,7110,3b0c64911263beec9f0e23e013612c1465854ccc1a5d46e189fc044c11b8d327,MIT
src/aphfs/roles/certificates.py,7030,b6cf2a06c731005823974985dca705e20ae7cc33c94a434efd963224163143e1,MIT
src/aphfs/roles/protected_materialization.py,11058,fb4fbd63765d5b1830d25e56f6966a66b48335e5ffec5c2752fea14107e0c79f,MIT
src/aphfs/roles/workflow.py,3028,b658ea772f57b38444cbd404b7c7cf1ab0104fe386a96700b9423540695e9d53,MIT
src/aphfs/schema/__init__.py,222,e198f48238b20023d2dc6b27a267a0f0d81edcb7faf471e600752557c1387cfe,MIT
src/aphfs/schema/benchmark_results.py,9078,77b09efa59f52d6c3b6a36e66b8008c4b4132eb88694f875b076431ef636cfa6,MIT
src/aphfs/schema/validation.py,1625,27e00b15cc7a4b0583eeed25a5dbd66f77610102e6618c16ec2666ea1d75b657,MIT
src/aphfs/signatures/__init__.py,166,dd808fa78202135377ca80310b06c92b5618b8728f7cbc512aa9ad85232b8e10,MIT
src/aphfs/signatures/canonical.py,2193,8ab06d8aba36ee359d3a8ab6a5c42fd9159dad07e3311405943dd1044ca4e328,MIT
tests/release/test_figure3_evidence_sync_v3_7.py,4194,6db36943aa7139bfa0bed0332f8a1ca8ba23128225f305b6fed9dd5003c0560d,MIT
tools/build_v37_release_packages.py,53046,1c0a75d5459d43651d0e306cdc9961b1699f8df849f51716d2a22484ccc39031,MIT
tools/recompute_locked_result_readonly_v2_4.py,86650,1ce0bc5fb9f2c2d7bf07f8ae626fd43e0496645c6054c042bee8e3605d57b042,MIT
tools/validate_v37_release_packages.py,51733,11ab535f3afb2d5f801acbd8e80db2f548f81b486636050fa9b546d8037bbe6e,MIT
